video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
WflHonz04Uc,17.14.11,Terremoto de irak 7.3 Momento exacto,noaseify,24,2017-11-12T21:12:07.000Z,"terremoto|""irak""|""irak 7.3""|""terremoto 7.3""",29667,20,53,10,https://i.ytimg.com/vi/WflHonz04Uc/default.jpg,FALSE,FALSE,FALSE,"Terremoto de magnitud 7,3 en la escala de Richter ha sacudido este domingo la frontera entre IrÃ¡n y el norte de Irak, en la regiÃ³n autÃ³noma del KurdistÃ¡n, segÃºn el Servicio GeolÃ³gico de Estados Unidos. El seÃ­smo, que ha dejado al menos 14 muertos en IrÃ¡n y uno en el KurdistÃ¡n iraquÃ­, se ha producido a las 21.18 horas (18.18, en la EspaÃ±a peninsular) a 32 kilÃ³metros de la ciudad de Halabjah, administrada por el Gobierno regional del KurdistÃ¡n, en la regiÃ³n fronteriza entre estos dos paÃ­ses asiÃ¡ticos, y a una profundidad de 33,9 kilÃ³metros."
d1oYTRYmNHs,17.14.11,"**SI TE RÃES, PIERDES** Â¡Â¡(911% IMPOSIBLE)!! ðŸŽ€ RecopilaciÃ³n de los Mejores VÃ­deos de Risa 2017",THE YOLO,23,2017-11-12T23:53:41.000Z,"SI TE RÃES|""PIERDES""|""si te ries pierdes""|""THE YOLO""|""si te ries pierdes muy dificil""|""SI TE""|""RÃES""|""Si Te RÃ­es Pierdes""|""videos graciosos""|""RÃES PIERDES""|""videos de risa 2017""|""911% IMPOSIBLE""|""si te ries pierdes 2017""|""SITERÃESPIERDES""|""risas""|""si te ries pierdes imposible""|""risa""|""risa 2017""|""RecopilaciÃ³n""|""SI TE RÃES PIERDES THE YOLO""|""YOLO""|""pierdes si te rÃes""|""THE YOLO 2""|""609% IMPOSIBLE""|""SI""|""EHT YOLO""|""VÃ­deos de Risa""|""Mejores VÃ­deos de Risa""|""RIES PIERDES""|""CaÃ­das""|""Fails""|""si te ries""|""TE RÃES""|""Viral""",667216,28782,1770,3892,https://i.ytimg.com/vi/d1oYTRYmNHs/default.jpg,FALSE,FALSE,FALSE,"ðŸŽ€ SUSCRIBETE PARA MAS VÃDEOS ðŸŽ€\n\nâ˜…FACEBOOK\nâ˜…http://bit.ly/2rEoFMN\n\nâ˜…TWITTER\nâ˜…http://bit.ly/2etzgW8\n\nâ˜…INSTAGRAM\nâ˜…http://bit.ly/2lPpZya\n\nâ˜…VÃDEO ANTERIOR\nâ˜…https://youtu.be/g9F9MelSQy4\n\nâ˜…CANAL SECUNDARIO (THE YOLO 2)\nâ˜…http://bit.ly/2sUsJNf\n\nâ˜…CANCIONES USADAS EN EL VÃDEO\nâ˜…http://bit.ly/2pXlKTe\n\n\nâ˜…TAGS\n#extremo #nivel #dios #dificil #vines #divertido #imposible ,si te ries o sonries pierdes, intenta no reir con este video, si te ries pierdes (difÃ­cil), si te ries pierdes (609% imposible), videos para morirse de la risa, si te ries pierdes muy dificil, THE YOLO, vines de risa, videos random sdlg, videos random, mejores bromas, si cantas pierdes, SI TE RÃES GANAS, si te ries ganas, YOLO, SDLG, VIDEOS RANDOM SDLG, Videos de risa 2017,(Caidas y Fails), asiaticos, VIDEOS CHISTOSOS, caidas de risa, videos de risa de caidas, videos de risa, caidas, videos de caidas, chistoso, EHT YOLO, Caidas y videos graciosos, RecopilaciÃ³n de los mejores fails\nâ˜…\nÂ¡Â¡(911% IMPOSIBLE)!!\nSi te rÃ­es pierdes imposible\nsi te rÃ­es pierdes muy difÃ­cil\nsi te rÃ­es pierdes nivel dios\nsi te rÃ­es pierdes nivel extremo\nRecopilaciÃ³n de los Mejores VÃ­deos de Risa 2017\nâ˜…\n**SI TE RÃES, PIERDES** Â¡Â¡(911% IMPOSIBLE)!! ðŸŽ€ RecopilaciÃ³n de los Mejores VÃ­deos de Risa 2017\n**SI TE RÃES, PIERDES** Â¡Â¡(911% IMPOSIBLE)!!\nsi te rÃ­es pierdes (911% imposible)\nCuando tu amigo revela tus trucos de magia (AsiÃ¡tico) THE YOLO"
GR1Af3ZG-lE,17.14.11,The Walking Dead 8 Temporada EpisÃ³dio 4 (LEGENDADO),#Victor Daniel,22,2017-11-13T12:14:20.000Z,"The Walking Dead|""Dublado""|""Legendado""|""TWD""|""Episodio 4""|""The walking dead""|""Fox Walker BR""|""Dom Brz""|""#Halisson Ferraz""|""2017""",194758,4085,182,531,https://i.ytimg.com/vi/GR1Af3ZG-lE/default.jpg,FALSE,FALSE,FALSE,"SEGUNDO CANAL VÃƒO LÃ  CASO PERCO ESSE : \nhttps://www.youtube.com/channel/UC9cjefbwL_RUCv-8Tblb2Lg\n\nAcompanhe o canal do Lucas lÃ¡ mostra a morte dos personagens de The Walking Dead na HQ !\nCanal do Lucas : https://m.youtube.com/channel/UCusor_RS5xKEcsL7iop2rhg\n\nInscreva-se e      \native o sininho das notificaÃ§Ãµes...                                                                                                                                                   \nâ€¢ Facebook: https://www.facebook.com/victordaniel.daniel.90\nâ€¢ Snapchat: Vitormlkchavoso\nâ€¢ PagÃ­na: https://www.facebook.com/TheWalkingDeadTwdTwd/?pnref=lhc\n \nEntre em contato:\nvitordaniel-vzt@hotmail.com                                                                                                                                                                                                                      \nCREDITOS AMC: http://www.amc.com/shows/the-walk                                                                                                                                                                                                         TAGS : The Walking Dead 8 Temporada EpisÃ³dio 3 Legendado HD, The Walking Dead 8 Temporada Episodio 03 Legendado, The Walking Dead 8 Temporada EpisÃ³dio 03 Legendado HD, The Walking Dead 8 Temporada Episodio 03 Dublado\n#Novo episÃ³dio ,The Walking Dead 8Âª Temporada Ep 03 The First Day of the Rest of Your Life\nThe Walking Dead S08E3 Temporada 8 Episodio 03 Legendado Completo HD\nThe Walking Dead 8Âª Temporada EpisÃ³dio 03\nThe Walking Dead Temporada 8 Capitulo 04 Subtitulado HD\nthe walking dead episodio 03 dublado,the walking dead episodio 03 dublado completo em hd episÃ³dio 03 the walking dead episÃ³dio 03\nvlw a todos que assistirÃ£o!!! the walking dead episÃ³dio 03\nASSISTIR EPISÃ“DIO 03 DA 8Â° TEMPORADA\nthe walking dead episodio 04 AMC                                                                                                                                                                                                                                     \n                                                                                                                  \n The Walking Dead 8x04 Super Trailer Season 8 Episode 4 Promo/Preview HD some Guy \nThe Walking Dead 8x04 -Trailer Official - Temporada 8 EpisÃ³dio The walking dead 8x04 Super Trailer 8 Temporada EpisÃ³dio 4 Promo/PrÃ©via HD"
y_6rR8yKONo,17.14.11,Porque Carlos Vela no QuerÃ­a ir a la SelecciÃ³n y se perdiÃ³ el Mundial del 2014 Boser Salseo,Boser Salseo Futbolero,17,2017-11-12T22:10:13.000Z,"carlos vela seleccion nacional|""carlos salcido carlos vela""|""carlos vela skills""|""carlos vela 2017""|""carlos vela dice no al tri""|""vela rechaza a la seleccion""|""rechaza a la seleccion mexicana""|""historias boser""|""boser salseo""",227651,5532,213,662,https://i.ytimg.com/vi/y_6rR8yKONo/default.jpg,FALSE,FALSE,FALSE,"EN CALIENTE.MX APOYA A TU EQUIPO, ENTRA YA: http://bit.ly/2wTgSR4\nJERSEY BARATOS EN http://bit.ly/2niJwGk USA CODIGO SALSEO PARA 15% DE DESCUENTO\nPorque Carlos Vela no QuerÃ­a ir a la SelecciÃ³n y se perdiÃ³ el Mundial del 2014 Boser Salseo carlos vela se nego y rechazo a la seleccion mexicana pese a su buen momento y sus skills  goles carlos vela dijo no a la seleccion la razon fue carlos salcido\nS U S C R I B E T E: https://goo.gl/XvVWzY\nBoser GEEK:  https://goo.gl/WxwIAJ\nEnlaces\nTwitter: https://goo.gl/U8qU1V\nFacebook: https://goo.gl/LbRsMW\nInstagram: https://goo.gl/XV59oE"
Wi3nAYFigpQ,17.14.11,Iraq/Iran Earthquake felt in Kuwait !,Sandra Official,2,2017-11-12T19:36:40.000Z,"Earthquake|""Iraq Earthquake""|""Iran Earthquake""|""Kuwait""|""Scary""|""Earthquake 2017""|""Earthquake November 12""|""Earthquake November 12 2017""",28186,15,9,5,https://i.ytimg.com/vi/Wi3nAYFigpQ/default.jpg,FALSE,FALSE,FALSE,Everyone out in the streets in Kuwait after feeling the 7.3 magnitude earthquake that just occured in the border or Iran and Iraq.\nWe were on the 19th floor and it was really scary !!
nEAMm3nGxpM,17.14.11,El valiente ve la muerte solo una vez - Teaser,Agencia Bengala,1,2017-11-13T13:32:23.000Z,[none],7127,37,3,13,https://i.ytimg.com/vi/nEAMm3nGxpM/default.jpg,FALSE,FALSE,FALSE,"A lo largo de su vida, Alejo Garza Tamez ha cuidado una familia y un rancho cerca de la frontera con Texas, hasta que la barbarie que azota MÃ©xico desde hace varios aÃ±os decide visitarlo. A partir de los recuerdos registrados por el propio protagonista con una cÃ¡mara, â€œEl valiente ve la muerte solo una vez es un antiwestern que muestra de forma Ã­ntima el arraigo, la sensibilidad y las contradicciones de un hombre que se volviÃ³ leyenda por darse a respetar en una Ã©poca en la que reina el miedo y la impunidad."
3RITF3vm-KE,17.14.11,Larry sube a Kenia al escenario | LarrymanÃ­a | Universo,UNIVERSO,24,2017-11-13T13:05:36.000Z,"Universo|""Larry""|""Larry Hernandez""|""caso Larry Hernandez""|""larry y kenia""|""larry y su esposa""|""arresto de larry hernandez""|""cantante""|""singer""|""mexican""|""inmigrante""|""immigrant""|""arrested""|""criminal charges""",17316,246,21,8,https://i.ytimg.com/vi/3RITF3vm-KE/default.jpg,FALSE,FALSE,FALSE,"En pleno concierto, Larry pide a Kenia que se acerque a donde estÃ¡ Ã©l para agradecerle su apoyo incondicional y su amor hacia Ã©l y sus hijas. Nuevos episodios de Larrymania: Domingos a las 9/8c por UNIVERSO.\n\nSUBSCRIBE: http://bit.ly/2nsQXKN\n\nUniverso\nEs una cadena de televisiÃ³n por suscripciÃ³n en Estados Unidos, que emite en inglÃ©s y espaÃ±ol para la comunidad hispana del paÃ­s.\n\nEn sus inicios fue propiedad de COX Communications y Empresas 1BC (dueÃ±os de RCTV de Venezuela) y TV Azteca de MÃ©xico desde 1993, llamÃ¡ndose entonces GEMS TelevisiÃ³n y enfocada al pÃºblico femenino, pero Telemundo adquiriÃ³ la cadena en mayo de 2000, y la programaciÃ³n se empezÃ³ a combinar con los idiomas de espaÃ±ol e inglÃ©s (antes sÃ³lo se hablaba espaÃ±ol), y la cadena cambiÃ³ a su nombre actual.\n\nSUBSCRIBE: http://bit.ly/2nsQXKN\n\nLarry sube a Kenia al escenario | LarrymanÃ­a | Universo\nhttp://www.youtube.com/c/nbcuniverso"
1i71glG1P5s,17.14.11,LO ÃšLTIMO: Muere la actriz Maru DueÃ±as y productor en accidente vial en la MÃ©xico-Cuernavaca,ExcÃ©lsior TV,25,2017-11-11T18:15:04.000Z,"maru dueÃ±a|""muere maru dueÃ±as""|""claudia reyes rubio""|""accidente vial en la mexico-cuernavaca""|""actriz y productor mueren por choque en la mexico-cuernavaca""|""muere actriz en choque""|""muere maru dueÃ±as en choque""|""maru dueÃ±a muere en choque""|""actriz maru dueÃ±as""|""choque en la mexico-cuernavaca""|""noticias de ultima hora de hoy en mexico""|""noticias de ultima hora""|""noticias de hoy""|""noticias de mexico""|""noticias recientes""|""excelsior tv""|""excelsior tv noticias""",504940,1001,290,232,https://i.ytimg.com/vi/1i71glG1P5s/default.jpg,FALSE,FALSE,FALSE,"La actriz Maru DueÃ±as y el productor de telenovelas de Televisa, Claudio Reyes, y una persona mÃ¡s perecieron en un accidente vial en la autopista MÃ©xico-Cuernavaca.  11 noviembre de 2017 \n\n\nTe invitamos a ver el siguiente video: \n\nCOMENTA ESTE VIDEO Y COMPARTELO CON TUS AMIGOS\n\nPara mÃ¡s informaciÃ³n entra: http://www.youtube.com/excelsiortv\n\nNo olvides dejarnos tus comentarios y visitarnos en\nFacebook: https://www.facebook.com/ExcelsiorMex\nTwitter: https://twitter.com/Excelsior_Mex\nSitio: http://www.excelsior.com.mx/tv\n\n\nSuscrÃ­bete a nuestro canal: https://www.youtube.com/channel/UClqo4ZAAZ01HQdCTlovCgkA"
6YHkNTRMUL8,17.14.11,"Terremoto de magnitud 7,2 sacude IrÃ¡n e Irak. (VIDEOS)",El Arte De Servir,25,2017-11-12T20:36:59.000Z,"el arte de servir|""formaciÃ³n""|""tutoriales""|""informacion""|""apoyo""|""arte""|""comunidad""|""Terremoto""|""IrÃ¡n e Irak""|""terremoto IRAN""|""teremoto irÃ¡n e irak""|""VIDÃ‰OS""|""noreste de Bagdad""|""el mayor terremoto en Oriente Medio""|""Centro SismolÃ³gico Europeo MediterrÃ¡neo (EMSC""",58827,486,35,78,https://i.ytimg.com/vi/6YHkNTRMUL8/default.jpg,FALSE,FALSE,FALSE,"Terremoto de magnitud 7,2 sacude IrÃ¡n e Irak. (VIDÃ‰OS)\nEl sismo se ha registrado la noche de este domingo en la frontera entre IrÃ¡n e Irak, a una profundidad de 10 kilÃ³metros, segÃºn el Centro SismolÃ³gico Europeo MediterrÃ¡neo (EMSC, por sus siglas en inglÃ©s).\nEl terremoto se registrÃ³ a 204 kilÃ³metros al noreste de Bagdad, y a 104 kilÃ³metros al oeste de la ciudad iranÃ­ de Kermanshaj. SegÃºn medios internacionales, se trata del mayor terremoto en Oriente Medio, que se ha sentido en toda la regiÃ³n, desde el LÃ­bano hasta Kuwait.\n\n\nTambiÃ©n sÃ­ desea descargar materiales gratis ingresÃ¡ a nuestra pÃ¡gina web y encontrarÃ¡s muchos recursos, esperamos que te sean de utilidad. Gracias por mantenerse informado con El Arte De Servir\nwww.elartedeservir.org\nwww.facebook.com/elartedeservircr\ncompaÃ±Ã­a  para ganar ingresos desde youtube \n https://www.freedom.tm/via/elartedeservircr\n\nNota: No pedimos ni cobramos dinero por  ninguno de los servicios que brindamos  a nuestros seguidores, si alguna persona pide en nuestro nombre por favor reportarlo.\nOtras servicios http://www.elartedeservir.org/\nOdd News de Twin Musicom estÃ¡ sujeta a una licencia de Creative Commons Attribution News Theme 1 de Audionautix estÃ¡ sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)\nArtista: http://audionautix.com/"
1ZAPwfrtAFY,17.14.11,The Trump Presidency: Last Week Tonight with John Oliver (HBO),LastWeekTonight,24,2017-11-13T07:30:00.000Z,"last week tonight trump presidency|""last week tonight donald trump""|""john oliver trump""|""donald trump""",2418783,97202,6148,12711,https://i.ytimg.com/vi/1ZAPwfrtAFY/default.jpg,FALSE,FALSE,FALSE,"One year after the presidential election, John Oliver discusses what we've learned so far and enlists our catheter cowboy to teach Donald Trump what he hasn't.\n\nConnect with Last Week Tonight online...\n\nSubscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight\n\nFind Last Week Tonight on Facebook like your mom would: http://Facebook.com/LastWeekTonight\n\nFollow us on Twitter for news about jokes and jokes about news: http://Twitter.com/LastWeekTonight\n\nVisit our official site for all that other stuff at once: http://www.hbo.com/lastweektonight"
VVHWFZqV_mU,17.14.11,Se revela el sexo del bebÃ© de Aislinn Derbez,Alejandra MorÃ³n,24,2017-11-12T18:23:34.000Z,"aislinn derbez|""mauricio ochamann""|""eugenio derbez""|""bebes famosos""|""famosas embarazadas""|""famosos""|""mexicanos""|""actrices mexicanas""",18980,42,86,14,https://i.ytimg.com/vi/VVHWFZqV_mU/default.jpg,FALSE,FALSE,FALSE,"Lorenza, la hija de Mauricio Ochamann, revelÃ³ sin querer el  sexo del bebÃ© que espera su papÃ¡ con la actriz."
O1v0F5-Xv68,17.14.11,Temblor en Costa Rica | temblor 6.5  12 de noviembre del 2017,EL CASCANUECES,24,2017-11-13T02:58:55.000Z,Temblor en Costa Rica,16066,78,20,56,https://i.ytimg.com/vi/O1v0F5-Xv68/default.jpg,FALSE,FALSE,FALSE,Temblor la noche de este domingo en costa Rica con una magnitud de 6.5\nCon una profundidad de 10 kilÃ³metros\nA las 8:28pm\n\nGracias a Dios el movimiento fue horizontal lo que evitÃ³ mÃ¡s daÃ±os
RkTi5_hu-kY,17.14.11,YURI puso en su lugar a EX TIMBIRICHE en La Voz MÃ©xico y se desatÃ³ el caos.,EXPRESS NOTICIAS,24,2017-11-13T14:56:24.000Z,"hoy|""venga la alegria""|""telemundo""|""chismes""|""famosas""|""famosos""|""television""|""entretenimiento""|""espectaculos""|""actualidad""|""ventaneando""|""noticias""|""suelta la sopa""|""tv azteca""|""daniel bisogno""|""univision""|""paty chapoy""|""un nuevo dÃ­a""|""capi perez""|""tania""|""rincon""|""vanessa claudio""|""pato borguetti""|""sergio sepulveda""|""andrea legarreta""|""galilea montijo""|""series""|""novelas""|""espectaculos hoy""|""noticias de hoy""|""alexa""|""extimbiriche""|""la voz mexico""|""yuri""|""carlos vives""",28098,0,0,22,https://i.ytimg.com/vi/RkTi5_hu-kY/default.jpg,FALSE,TRUE,FALSE,"Â¡SUSCRÃBETE!\nEvidentemente nadie podÃ­a entender lo que Alexa estaba haciendo, asÃ­ que Yuri tomÃ³ cartas en el asunto y le lanzÃ³ fuerte comentario que hizo enojar a la concursante.\n \n\nTe voy a decir una cosa, la gente que estÃ¡ en su casa va a decir: â€˜QuÃ© bÃ¡rbara de verdad esta sÃ­ que se la baÃ±Ã³â€™. Cuando una persona tiene la fortaleza y los pantalones de decir lo que tÃº estÃ¡s diciendo ahÃ­ por lo menos canta y demuestraâ€.\n \nJacky volviÃ³ a preguntar a Alexa si estaba segura de su decisiÃ³n, a lo que ella contestÃ³ que estaba muy segura y contenta de hacerlo.\n \nFinalmente Yuri dio carpetazo al lamentable asunto con una frase que provocÃ³ disgusto en la misma Alexa.\n- Twitter ---  https://goo.gl/2WFz94\n- Facebook --- https://goo.gl/5Ey6T8"
AvIh646qPg8,17.14.11,DEMON BOY Creepy Pasta  ðŸ˜ˆ - Draw My Life en EspaÃ±ol,Draw My Life en EspaÃ±ol,24,2017-11-13T16:59:58.000Z,"demonboy|""demon boy""|""creepypasta""|""demonboy creepypasta""|""historias de miedo""|""el chico demonio""|""el demonio""|""terror""|""slenderman""|""jeff the killer""|""Draw""|""My""|""Life""|""Draw My Life""|""Draw my life espaÃ±ol""|""draw my life en espaÃ±ol""|""dibujos""|""dibujos mi vida""|""drawing""|""tiktak""|""tik tak draw""|""Tiktak draw""|""creepy draw""|""miedo""|""creepy""",100349,10699,156,996,https://i.ytimg.com/vi/AvIh646qPg8/default.jpg,FALSE,FALSE,FALSE,"En este Draw My Life os contamos la historia de Demonboy, un chico atormentado que hizo un pacto con el diablo... \n\nSuscrÃ­bete para mÃ¡s vÃ­deos: http://bit.ly/1M7U2rH\n\nâ˜Ÿ Â¡SÃGUENOS AQUÃ! â˜Ÿ\n\nâ˜› Facebook: http://on.fb.me/1RVN08o\nâ˜› Twitter: http://bit.ly/1ZWPVmi\nâ˜› Instagram: http://bit.ly/23Ul9ws\n\n\nProducido por 2btube\nTo license this video contact dml@2btube.com\n\nY si te gusta el fÃºtbol suscrÃ­bete a CAMPEONES: http://bit.ly/1zVZfXc"
b_U9i0vSZnQ,17.14.11,CONDUCTORES DE UBER COMPARTEN EXPERIENCIAS PARANORMALES,Relatosdelanoche,24,2017-11-13T01:40:54.000Z,"veladores|""taxistas""|""choferes""|""policias""|""guardias""|""historias paranormales""|""fantasmas""|""cuentos de terror""|""relatos""|""relatos de la noche""|""la mujer maniqui""|""stranger things""|""opinion""|""reseÃ±a""|""la mano peluda""|""la historia mas aterradora""|""sacerdote""|""conservatorio""|""monja""|""la rumorosa""|""tijuana""|""ciudad de mexico""|""guadalajara""|""argentina""|""buenos aires""|""ecuador""|""espaÃ±a""",43151,2438,58,193,https://i.ytimg.com/vi/b_U9i0vSZnQ/default.jpg,FALSE,FALSE,FALSE,SuscrÃ­bete al segundo canal: https://bit.ly/jackalopetv\n\nSÃ­gueme en twitter: https://twitter.com/ur8_\nhttps://www.facebook.com/RelatosDeLaNoche/\nhttps://www.facebook.com/groups/relatosdelanoche/
GZGdFRttWDI,17.14.11,Â¡Top 10 Bromas LOCAS de Jackass!,WatchMojo EspaÃ±ol,1,2017-11-13T18:00:01.000Z,"top 10|""jackass""|""jackass 2""|""jackass 3d""|""bromas""|""loco""|""intenso""|""increÃ­ble""|""johnny knoxville""|""ehren""|""bam margera""|""wee man""|""steve-o""|""steve o""|""ryan dunn""|""dave england""|""taxi del terror""|""taxi""|""bocina en el campo de golf""|""desfile de belleza""|""alto cinco""|""pasillo""|""ponche de san valentÃ­n""|""protector solar""|""mal abuelo""|""ponche""|""lociÃ³n""|""semen de caballo""|""hotel gorila""|""pozo de serpientes""|""taburete elÃ©ctrico""|""cocodrilo en casa""|""april""|""margera""|""watchmojo espaÃ±ol""",142325,12027,165,362,https://i.ytimg.com/vi/GZGdFRttWDI/default.jpg,FALSE,FALSE,FALSE,"Â¡Top 10 Bromas LOCAS de Jackass!\nSuscrÃ­bete: https://www.youtube.com/user/watchmojoespanol\n\n\n\nJohnny Knoxville y su escuadrÃ³n de alborotadores profesionales han estado haciendo bromas durante aÃ±os, Â¡y cada una resulta en grandes cantidades de dolor, lÃ¡grimas y risas! Â¡WatchMojo EspaÃ±ol presenta el Top 10 de bromas LOCAS de Jackass de todos los tiempos! Pero, Â¿cuÃ¡l tomarÃ¡ el primer lugar en nuestra lista? Â¿SerÃ¡ Taxi del Terror, Dame los Cinco o la Bocina en el Campo de Golf? Â¡Mira para descubrirlo!\n\n\n\nSugiere tus ideas: http://watchmojo.com/sugerencias \nFacebook: http://www.facebook.com/WatchMojoEspanol\nTwitter: http://www.twitter.com/WatchMojoEs"
